  [1m[36m (5.4ms)[0m  [1mCREATE TABLE "bills" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "userid" text, "expenseid" text, "day_month" integer, "month" integer, "year" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "incomes"
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:30:42', '2016-03-02 19:30:42', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "expenses"
  [1m[36m (0.9ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (1.2ms)[0m  INSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO "users" ("user", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:31:30', '2016-03-02 19:31:30', 980190962)[0m
